"Message",Low,".NET Native derlemesi başlatılıyor"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" görevi"
"Message",Normal,"'C:\Users\en-es\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\#tesbih\teshib\teshib.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' başlatılıyor"
"Message",Low,"Microsoft (R) .NET Native A� Ge�idi Denetleyicisi 2.1.26424.01 S�r�m� "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parametre ad�: serializedSession ---> System.Runtime.Serialization.SerializationException: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings t�r�nde nesnesi serisini kald�rmada bir hata olu�tu. '""' belirteci bekleniyordu, ancak 'I' bulundu. ---> System.Xml.XmlException: '""' belirteci bekleniyordu, ancak 'I' bulundu."
"Message",Low,"   konum: System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   konum: System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   konum: System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   konum: System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �� �zel durum y���n� izlemesinin sonu ---"
"Message",Low,"   konum: System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   konum: System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   konum: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
